It contains 35 input properties (nprops=35). Some properties can be ZERO and where only used for debbuging.

E1=props(1)         ! LONGITUDINAL ELASTIC MODULUS
presic=props(34)    ! INTERLAMINAR COMPRESSIVE RESIDUAL STRESS

It contains 52 output state variables (nstatv=52). After 41 the other output can be ZERO or other value used to debbuging

dfto=statev(1)      ! FIBRE TENSION DAMAGE FROM PREVIOUS INCREMENT
dfco=statev(2)      ! FIBRE COMPRESSION DAMAGE FROM PREVIOUS INCREMENT
dmto=statev(3)      ! MATRIX TENSION DAMAGE FROM PREVIOUS INCREMENT
dmco=statev(4)      ! MATRIX COMPRESSION DAMAGE FROM PREVIOUS INCREMENT
dito=statev(5)      ! INTERLAMINAR TENSION DAMAGE FROM PREVIOUS INCREMENT
dico=statev(6)      ! INTERLAMINAR COMPRESSION DAMAGE FROM PREVIOUS INCREMENT
ds12o=statev(7)     ! SHEAR 12 DAMAGE FROM PREVIOUS INCREMENT
ds13o=statev(8)     ! SHEAR 13 DAMAGE FROM PREVIOUS INCREMENT
ds23o=statev(9)     ! SHEAR 23 DAMAGE FROM PREVIOUS INCREMENT
afto=statev(10)     ! ALPHA TENSION FIBER CONSTANT
afco=statev(11)     ! ALPHA COMPRESSION FIBER CONSTANT
amto=statev(12)     ! ALPHA TENSION MATRIX CONSTANT
amco=statev(13)     ! ALPHA COMPRESSION MATRIX CONSTANT
aito=statev(14)     ! ALPHA TENSION INTERLAMINAR CONSTANT
aico=statev(15)     ! ALPHA COMPRESSION INTERLAMINAR CONSTANT
TWold=statev(16)    ! TSAI-WU FAILURE FUNCTION
dvfto=statev(17)    ! VISCOUS FIBRE TENSION DAMAGE FROM PREVIOUS INCREMENT
dvfco=statev(18)    ! VISCOUS FIBRE COMRESSION DAMAGE FROM PREVIOUS INCREMENT
dvmto=statev(19)    ! VISCOUS MATRIX TENSION DAMAGE FROM PREVIOUS INCREMENT
dvmco=statev(20)    ! VISCOUS MATRIX COMPRESSION DAMAGE FROM PREVIOUS INCREMENT
dvito=statev(21)    ! VISCOUS INTERLAMINAR TENSION DAMAGE FROM PREVIOUS INCREMENT
dvico=statev(22)    ! VISCOUS INTERLAMINAR COMPRESSION DAMAGE FROM PREVIOUS INCREMENT
seqft0=statev(23)   ! EQUIVALENTE FIBRE TENSION AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
seqfc0=statev(24)   ! EQUIVALENTE FIBRE COMPRESSION AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
seqmt0=statev(25)   ! EQUIVALENTE MATRIX TENSION AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
seqmc0=statev(26)   ! EQUIVALENTE MATRIX COMPRESSION AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
seqit0=statev(27)   ! EQUIVALENTE INTERLAMINAR TENSION AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
seqic0=statev(28)   ! EQUIVALENTE INTERLAMINAR COMPRESSION AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
ueqft0=statev(29)   ! EQUIVALENTE FIBRE TENSION DISPLACEMENT AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
ueqfc0=statev(30)   ! EQUIVALENTE FIBRE COMPRESSION DISPLACEMENT AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
ueqmt0=statev(31)   ! EQUIVALENTE MATRIX TENSION DISPLACEMENT AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
ueqmc0=statev(32)   ! EQUIVALENTE MATRIX COMPRESSON DISPLACEMENT AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
ueqit0=statev(33)   ! EQUIVALENTE INTERLAMINAR TENSION DISPLACEMENT AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
ueqic0=statev(34)   ! EQUIVALENTE INTERLAMINAR COMPRESSON DISPLACEMENT AT THE ONSET OF DAMAGE FROM PREVIOUS INCREMENT
sijeo(1)=statev(35) ! EFFECTIVE STRESS 11 FROM PREVIOUS INCREMENT
sijeo(2)=statev(36) ! EFFECTIVE STRESS 22 FROM PREVIOUS INCREMENT
sijeo(3)=statev(37) ! EFFECTIVE STRESS 33 FROM PREVIOUS INCREMENT
sijeo(4)=statev(38) ! EFFECTIVE STRESS 12 FROM PREVIOUS INCREMENT
sijeo(5)=statev(39) ! EFFECTIVE STRESS 13 FROM PREVIOUS INCREMENT
sijeo(6)=statev(40) ! EFFECTIVE STRESS 23 FROM PREVIOUS INCREMENT
